Name,URL,Type,Thème,Rôle,Rationale,Statut,Bias,Reliability,In_Catalog
Les Pieds sur Terre,https://www.radiofrance.fr/franceculture/podcasts/les-pieds-sur-terre,Podcast,Société & Climat,Mainstream Deep,"La narration pure du réel. Anti-débat d'opinion.",À tester,center,high,true
Guerres de Business,https://wondery.com/shows/guerres-de-business/,Podcast,Économie,Mainstream Deep,"Le 'Netflix' de la stratégie d'entreprise.",À tester,center,high,true
Le Collimateur,https://www.irsem.fr/le-collimateur.html,Podcast,Géopolitique,Angle Mort,"Comprendre les conflits par la technique militaire (IRSEM).",À tester,specialized,high,true
Transfert,https://www.slate.fr/podcasts/transfert,Podcast,Société & Climat,Mainstream Deep,"La complexité humaine par le récit intime et l'analyse psy.",À tester,center,high,true
La Science CQFD,https://www.radiofrance.fr/franceculture/podcasts/la-science-cqfd,Podcast,Tech & Futur,Mainstream Deep,"La densité scientifique rendue accessible et chaleureuse.",À tester,specialized,high,true
Mécaniques du Complot,https://www.radiofrance.fr/franceculture/podcasts/mecaniques-du-complot,Podcast,Société & Climat,Contre-intuitif,"L'antidote historique à la désinformation.",À tester,specialized,high,true
Le Dessous des Cartes,https://www.arte.tv/fr/videos/RC-014036/le-dessous-des-cartes/,YouTube,Géopolitique,Mainstream Deep,"L'indispensable contextuelle par la carte.",À tester,specialized,high,true
ScienceEtonnante,https://www.youtube.com/user/ScienceEtonnante,YouTube,Tech & Futur,Mainstream Deep,"La référence hard science qui clarifie sans simplifier.",À tester,specialized,high,true
Heu?reka,https://www.youtube.com/channel/UC7sXGI8p8PvKosLWagkK9wQ,YouTube,Économie,Mainstream Deep,"L'économie et la finance décomplexées.",À tester,specialized,high,true
Fouloscopie,https://www.youtube.com/channel/UCLXDAkJ3rTe0khbCV1Q7hSA,YouTube,Société & Climat,Contre-intuitif,"Comprendre les foules et l'opinion à l'ère des réseaux.",À tester,specialized,high,true
Monsieur Bidouille,https://www.youtube.com/user/monsieurbidouille,YouTube,Tech & Futur,Angle Mort,"La critique matérielle et politique de la tech (énergie, DIY).",À tester,left,high,true
Bon Pote,https://bonpote.com/,Site,Société & Climat,Mainstream Deep,"L'urgence climatique sourcée mais incarnée.",À tester,left,high,true
Epsiloon,https://www.epsiloon.com/,Site,Tech & Futur,Mainstream Deep,"Le contre-pied narratif sur la science actuelle.",À tester,specialized,high,true
Nouveau Départ,https://nouveaudepart.co/,Newsletter,Économie,Angle Mort,"La vision anglo-saxonne/libérale-sociale sur la transition.",À tester,center-left,high,true
TechTrash,https://www.techtrash.fr/,Newsletter,Tech & Futur,Contre-intuitif,"Le poil à gratter de la start-up nation.",À tester,alternative,high,true
Le 1 Hebdo,https://le1hebdo.fr/,Site,Culture & Idées,Mainstream Deep,"Un seul sujet, plusieurs regards. L'essence de l'Architecte.",À tester,center,high,true
Le Monde Diplomatique,https://www.monde-diplomatique.fr/,RSS,Géopolitique,Mainstream Deep,"L'analyse structurelle de référence.",À tester,left,high,true
The Conversation,https://theconversation.com/fr,Site,Culture & Idées,Mainstream Deep,"L'expertise académique directe sans filtre journaliste.",À tester,specialized,high,true
Le Grand Continent,https://legrandcontinent.eu/fr/,Site,Géopolitique,Angle Mort,"La revue de référence pour l'élite intellectuelle européenne.",À tester,center,high,true
Courrier International,https://www.courrierinternational.com/,RSS,Géopolitique,Mainstream Deep,"Voir la France et le monde par les yeux des autres.",À tester,center,high,true
Philosophie Magazine,https://www.philomag.com/,Site,Culture & Idées,Contre-intuitif,"Le pas de côté ultime pour donner du sens à l'actu.",À tester,alternative,high,true
Socialter,https://www.socialter.fr/,Site,Tech & Futur,Angle Mort,"La critique de l'économie numérique et les imaginaires alternatifs.",À tester,left,high,true
Alternatives Économiques,https://www.alternatives-economiques.fr/,Site,Économie,Mainstream Deep,"L'économie sociale et critique pour équilibrer le mix.",À tester,left,high,true
Contrepoints,https://www.contrepoints.org/,Site,Économie,Pluralité,"Le libéralisme classique en analyses économiques et politiques.",À tester,center-right,medium,true
L'Incorrect,https://lincorrect.org/,Site,Société & Climat,Pluralité,"Mensuel conservateur : culture et politique de droite traditionnelle.",À tester,right,medium,true
Le Figaro,https://www.lefigaro.fr/,Site,Géopolitique,Pluralité,"La référence de la droite institutionnelle.",À tester,right,medium,true
Les Échos,https://www.lesechos.fr/,Site,Économie,Fréquence,"L'info éco de référence quotidienne.",À tester,center-right,medium,true
Revue Commentaire,https://www.commentaire.fr/,Site,Culture & Idées,Deep Dive,"L'analyse intellectuelle libérale-classique de haute volée.",À tester,right,medium,true
Politico Europe,https://www.politico.eu/,Site,Géopolitique,Fréquence,"Le pouls de la politique européenne et breaking news.",À tester,center,high,true
Le Point,https://www.lepoint.fr/,Site,Société & Climat,Pluralité,"L'hebdo de centre-droit pour le contre-point société.",À tester,center-right,medium,true
Le Monde,https://www.lemonde.fr/,RSS,Géopolitique,Mainstream Deep,"La référence du quotidien de soir.",À tester,center-left,high,true
Mediapart,https://www.mediapart.fr/,Site,Société & Climat,Angle Mort,"L'investigation indépendante et engagée.",À tester,left,high,true
Libération,https://www.liberation.fr/,Site,Société & Climat,Pluralité,"Le grand quotidien de gauche.",À tester,left,high,true
Reporterre,https://reporterre.net/,Site,Société & Climat,Mainstream Deep,"Le quotidien de l'écologie.",À tester,left,high,true
Le Canard Enchaîné,https://www.lecanardenchaine.fr/,Site,Société & Climat,Angle Mort,"L'hebdomadaire satirique et d'investigation.",À tester,left,high,true
Sismique,https://www.sismique.world/,Podcast,Société & Climat,Mainstream Deep,"Le podcast pour explorer les enjeux d'un monde en mutation.",À tester,specialized,high,true