Name,URL,Type,Thème,Status,Rationale,Bias,Reliability,Score_Independence,Score_Rigor,Score_UX,granular_topics
# --- 1. NEW CURATED (6 sources based on Implementation Plan) ---
France Info,https://www.francetvinfo.fr/,Site,society,CURATED,"Service public d'information. Référence fiable et vérifiée. Indépendance statutaire forte, mission de neutralité. Site accessible, sans mur payant, priorité au factuel et à l'immédiateté.",center,high,0.9,0.9,0.9,"[""social-justice"", ""health"", ""education""]"
France Inter,https://www.radiofrance.fr/franceinter,Podcast,society,CURATED,"Première radio de France (Service Public). Excellente qualité éditoriale, programmation riche. Indépendance éditoriale respectée. Accessibilité audio et numérique exemplaire.",center-left,high,0.9,0.9,1.0,"[""social-justice"", ""education"", ""health""]"
RTL,https://www.rtl.fr/,Site,society,CURATED,"Radio généraliste privée (Groupe M6). Information grand public professionnelle. Modèle commercial dépendant de la publicité. Ligne éditoriale consensuelle.",center-right,medium,0.6,0.7,0.7,"[""social-justice"", ""health""]"
Europe 1,https://www.europe1.fr/,Site,society,CURATED,"Radio privée (Groupe Lagardère/Vivendi). Virage éditorial marqué vers l'opinion sous l'influence de l'actionnaire. Qualité technique présente mais indépendance éditoriale questionnée.",right,medium,0.4,0.6,0.7,"[""social-justice""]"
Brut,https://www.brut.media/fr,Site,society,CURATED,"Média vidéo 'Social First'. Propriété de CMA Media (Rodolphe Saadé) depuis 2025. Formats courts et engageants. Accessible (Mobile-first), mais indépendance capitalistique à surveiller.",center-left,medium,0.5,0.6,0.9,"[""social-justice"", ""climate"", ""activism""]"
Blast,https://www.blast-info.fr/,Site,society,CURATED,"Web TV indépendante et engagée (SCIC). Financement par le public garantissant l'indépendance capitalistique. Ligne éditoriale militante et investigations parfois controversées.",left,mixed,1.0,0.7,0.6,"[""social-justice"", ""activism"", ""democracy""]"

# --- 2. EXISTING CURATED (36 sources from sources.csv) ---
Les Pieds sur Terre,https://www.radiofrance.fr/franceculture/podcasts/les-pieds-sur-terre,Podcast,society,CURATED,"Producteur de récits sans commentaire (France Culture). Immersion totale permettant une interprétation libre par l'auditeur. Service public garantissant l'absence de pressions commerciales.",center,high,0.9,0.9,0.9,"[""social-justice"", ""immigration"", ""work-reform""]"
Guerres de Business,https://wondery.com/shows/guerres-de-business/,Podcast,economy,CURATED,"Podcast Wondery en partenariat avec Capital. Récits de stratégies d'entreprises immersifs et documentés. Perspective orientée business mais rigoureuse historiquement.",center-right,high,0.7,0.9,0.8,"[""startups"", ""finance"", ""trade""]"
Le Collimateur,https://www.irsem.fr/le-collimateur.html,Podcast,international,CURATED,"Analyse militaire et stratégique d'excellence. Initialement IRSEM (Min. Armées), désormais Binge/IFRI avec soutien DGRIS. Expertise académique forte malgré les liens institutionnels.",specialized,high,0.5,0.9,0.8,"[""geopolitics""]"
Transfert,https://www.slate.fr/podcasts/transfert,Podcast,society,CURATED,"Récits intimes et humains produits par Slate. Qualité narrative exceptionnelle. Modèle financé par la publicité et les abonnements (Transfert Club), ligne éditoriale centrée sur l'individu.",center,high,0.7,0.8,0.8,"[""social-justice"", ""health""]"
La Science CQFD,https://www.radiofrance.fr/franceculture/podcasts/la-science-cqfd,Podcast,science,CURATED,"L'heure de savoir de France Culture. Rigueur scientifique absolue par l'invitation de chercheurs et experts. Service public. Site accessible et podcasts bien indexés.",specialized,high,0.9,1.0,0.9,"[""fundamental-research"", ""applied-science""]"
Mécaniques du Complot,https://www.radiofrance.fr/franceculture/podcasts/mecaniques-du-complot,Podcast,society,CURATED,"Analyse historique et déconstruction des théories du complot (France Culture). Travail de recherche approfondi sur les archives et les faits. Mission de salubrité publique.",specialized,high,0.9,1.0,0.9,"[""social-justice"", ""democracy""]"
Le Dessous des Cartes,https://www.arte.tv/fr/videos/RC-014036/le-dessous-des-cartes/,YouTube,international,CURATED,"La référence géopolitique par la cartographie (Arte). Analyse visuelle et factuelle sans équivalent. Indépendance franco-allemande forte. Plateforme numérique sans pub.",specialized,high,0.9,1.0,0.9,"[""geopolitics""]"
ScienceEtonnante,https://www.youtube.com/user/ScienceEtonnante,YouTube,science,CURATED,"Vulgarisation ""hard science"" par David Louapre. Indépendance totale (Tipeee). Capacité rare à traiter des sujets complexes sans simplification outrancière.",specialized,high,1.0,1.0,0.9,"[""fundamental-research"", ""applied-science"", ""quantum""]"
Heu?reka,https://www.youtube.com/channel/UC7sXGI8p8PvKosLWagkK9wQ,YouTube,economy,CURATED,"Décryptage pédagogique et critique de la finance et de l'économie. Indépendant des institutions financières. Prisme critique sur les modèles dominants.",specialized,high,1.0,0.9,0.9,"[""finance"", ""macro"", ""taxation""]"
DirtyBiology,https://www.youtube.com/user/dirtybiology,YouTube,society,CURATED,"Analyse systémique par la biologie (Léo Grasset). Travail de sourcing et de scénarisation rigoureux. Production Arte/Vortex. Reste une référence malgré les controverses passées.",specialized,high,0.9,0.9,0.9,"[""fundamental-research"", ""biodiversity""]"
Fouloscopie,https://www.youtube.com/channel/UCLXDAkJ3rTe0khbCV1Q7hSA,YouTube,society,CURATED,"Étude des foules par Mehdi Moussaïd (Chercheur Max Planck). Rigueur académique et expérimentations en milieu réel (audience). Indépendance totale de recherche.",specialized,high,1.0,1.0,0.9,"[""applied-science"", ""social-justice""]"
Monsieur Bidouille,https://www.youtube.com/user/monsieurbidouille,YouTube,tech,CURATED,"La critique matérielle et politique de la tech (énergie, DIY). Forte indépendance, approche DIY et transition énergétique. Ligne engagée socialement et écologiquement.",left,high,1.0,0.9,0.8,"[""cleantech"", ""energy-transition"", ""robotics""]"
Bon Pote,https://bonpote.com/,Site,environment,CURATED,"L'urgence climatique sourcée mais incarnée. Combat le greenwashing avec un sourcing scientifique pointu. Ligne engagée et pédagogue.",left,high,1.0,0.9,0.9,"[""climate"", ""biodiversity"", ""energy-transition""]"
Epsiloon,https://www.epsiloon.com/,Site,science,CURATED,"Magazine scientifique fondé par l'ex-rédaction de S&V pour préserver l'indépendance éditoriale. Modèle par abonnement garantissant une info sans pub cachée.",specialized,high,0.9,1.0,0.9,"[""fundamental-research"", ""applied-science"", ""space""]"
Nouveau Départ,https://nouveaudepart.co/,Newsletter,economy,CURATED,"La vision anglo-saxonne/libérale-sociale sur la transition. Newsletter Substack sur la transition économique et sociale. Regard aiguisé sur les mutations structurelles. Indépendance garantie par un modèle payant direct (Nicolas Colin).",center-left,high,0.8,0.9,0.9,"[""macro"", ""startups"", ""labor-market""]"
TechTrash,https://www.techtrash.fr/,Newsletter,tech,CURATED,"Le ""Canard Enchaîné"" de la tech. Satire indépendante dénonçant les dérives de la startup nation. Indépendant de tout groupe média. UX newsletter minimaliste et efficace.",alternative,high,1.0,0.8,0.9,"[""startups"", ""venture-capital"", ""data-privacy""]"
Le 1 Hebdo,https://le1hebdo.fr/,Site,culture,CURATED,"Journal sans publicité traitant d'un sujet unique par semaine. Multiplicité des regards (artistes, chercheurs). Indépendance capitalistique forte (Fottorino).",center,high,1.0,0.9,0.9,"[""philosophy"", ""art""]"
Le Monde Diplomatique,https://www.monde-diplomatique.fr/,RSS,international,CURATED,"Analyse structurelle et géopolitique de référence. Vision anti-hégémonique sourcée. Fortement indépendant (80% abonnements). Site web fonctionnel mais austère.",left,high,0.9,1.0,0.7,"[""geopolitics"", ""macro""]"
The Conversation,https://theconversation.com/fr,Site,culture,CURATED,"Un pont direct entre l'université et le citoyen. Articles écrits par des chercheurs, encadrés par des journalistes. Indépendance académique totale. Pas de pub ni mur payant.",specialized,high,1.0,1.0,0.9,"[""fundamental-research"", ""applied-science"", ""philosophy""]"
Le Grand Continent,https://legrandcontinent.eu/fr/,Site,international,CURATED,"Revue de stratégie européenne éditée à l'ENS. Analyse intellectuelle de haut vol, pont entre recherche et politique. Ligne résolument européenne et polyglotte.",center,high,0.8,1.0,0.9,"[""geopolitics"", ""democracy""]"
Courrier International,https://www.courrierinternational.com/,RSS,international,CURATED,"Revue de la presse mondiale (Groupe Le Monde). Perspective unique via la traduction. Biais neutralisé par la diversité des sources mondiales. Site parfois pollué par la pub.",center,high,0.7,0.9,0.8,"[""geopolitics""]"
Philosophie Magazine,https://www.philomag.com/,Site,culture,CURATED,"Pas de côté sur l'actualité par le prisme philosophique. Profondeur de réflexion élevée. Média indépendant appartenant à une structure dédiée (Philanthropie).",alternative,high,0.8,0.9,0.8,"[""philosophy""]"
Socialter,https://www.socialter.fr/,Site,tech,CURATED,"Critique de l'économie numérique et exploration des imaginaires alternatifs. Engagement pour la justice sociale et écologique. Indépendance garantie par ses lecteurs.",left,high,0.9,0.9,0.8,"[""cleantech"", ""circular-economy"", ""social-justice""]"
Alternatives Économiques,https://www.alternatives-economiques.fr/,Site,economy,CURATED,"Économie sociale et critique pour équilibrer le mix. Économie sociale et solidaire via un modèle SCOP (salariés majoritaires). Analyse critique des politiques libérales. Rigueur des chiffres malgré un biais explicite.",left,high,0.9,0.9,0.8,"[""macro"", ""labor-market"", ""taxation""]"
L'Opinion,https://www.lopinion.fr/,Site,economy,CURATED,"Quotidien libéral, pro-business et rigoureux (Fondé par Nicolas Beytout). Actionnariat Bernard Arnault. Ligne assumée pour le marché et les entreprises.",right,high,0.6,0.9,0.8,"[""macro"", ""finance"", ""startups""]"
Le Figaro,https://www.lefigaro.fr/,Site,international,CURATED,"Journal de référence de la droite conservatrice (Groupe Dassault). Indépendance éditoriale parfois questionnée. Fiabilité correcte mais biais marqué sur les sujets de société.",right,medium,0.4,0.6,0.7,"[""geopolitics"", ""elections""]"
Les Échos,https://www.lesechos.fr/,Site,economy,CURATED,"Daily économique de référence (Groupe LVMH). Rigueur sur les chiffres financiers. Indépendance protégée par un veto de la rédaction mais actionnariat puissant.",center-right,medium,0.5,0.8,0.8,"[""finance"", ""macro"", ""startups""]"
Revue Commentaire,https://www.commentaire.fr/,Site,culture,CURATED,"Analyse libérale-classique fondée par Raymond Aron. Dialogue intellectuel exigeant. Haute indépendance par son conseil de rédaction d'experts et d'académiques.",right,high,0.8,1.0,0.7,"[""philosophy"", ""democracy""]"
Politico Europe,https://www.politico.eu/,Site,international,CURATED,"Le pouls de la politique européenne (Axel Springer). Non-partisan, expert en breaking news institutionnelles. Très faible clickbait, focalisé sur les faits politiques.",center,high,0.6,0.9,0.9,"[""geopolitics"", ""institutions""]"
Le Point,https://www.lepoint.fr/,Site,society,CURATED,"Hebdomadaire libéral-conservateur (Groupe Pinault). Orientations parfois polémiques sur les sujets de société. UX site classique, assez chargé.",center-right,medium,0.4,0.6,0.7,"[""social-justice"", ""elections""]"
Le Monde,https://www.lemonde.fr/,RSS,international,CURATED,"Le quotidien de soir de référence. Rédaction indépendante (clause de veto). Rigueur sur le fact-checking et l'enquête. Très bonne UX globale.",center-left,high,0.8,0.9,0.9,"[""geopolitics"", ""elections"", ""democracy""]"
Mediapart,https://www.mediapart.fr/,Site,society,CURATED,"Pionnier de l'investigation payante et indépendante (SPIM/FPL). Financement 100% lecteurs. Rigueur sur les enquêtes financières et politiques, ligne engagée.",left,high,1.0,0.9,0.8,"[""social-justice"", ""democracy"", ""justice-system""]"
Libération,https://www.liberation.fr/,Site,society,CURATED,"Grand quotidien de gauche (Structure non-lucrative). Libéral sur les mœurs, social sur l'éco. Rédaction historiquement combative pour son indépendance.",left,high,0.8,0.8,0.8,"[""social-justice"", ""feminism"", ""lgbtq""]"
Reporterre,https://reporterre.net/,Site,environment,CURATED,"Quotidien de l'écologie sociale et radicale. Indépendance totale (dons). Focus exclusif sur l'environnement. UX propre, sans pub, centrée sur le contenu.",left,high,1.0,0.8,0.9,"[""climate"", ""biodiversity"", ""pollution"", ""agriculture""]"
Le Canard Enchaîné,https://www.lecanardenchaine.fr/,Site,society,CURATED,"Satire et investigation (Capital détenu par les salariés). Refus total de publicité. Institution de l'indépendance française. Site web volontairement minimaliste.",left,high,1.0,0.9,0.7,"[""democracy"", ""justice-system""]"
Sismique,https://www.sismique.world/,Podcast,society,CURATED,"Podcast explorant les enjeux du futur (Julien Devaureix). Indépendance par dons auditeurs. Entretiens avec des experts diversifiés sur la transition.",specialized,high,1.0,0.9,0.8,"[""climate"", ""energy-transition"", ""social-justice""]"

# --- 3. CANDIDATES (INDEXED) - Selection from sources_candidates.csv ---
TF1 Info,https://www.tf1info.fr/,Site,society,INDEXED,"Information grand public du groupe TF1.",center-right,medium,,,
Public Sénat,https://www.publicsenat.fr/,Site,international,INDEXED,"Chaîne politique et parlementaire.",center,high,,,
TV5 Monde,https://information.tv5monde.com/,Site,international,INDEXED,"Le regard francophone mondial.",center,high,,,
Sudinfo,https://www.sudinfo.be/,Site,society,INDEXED,"Presse quotidienne belge francophone.",center,medium,,,
France Bleu,https://www.francebleu.fr/,Site,society,INDEXED,"Le réseau des radios locales de service public.",center,high,,,
Le Soir,https://www.lesoir.be/,Site,international,INDEXED,"Quotidien belge de référence.",center,high,,,
Paris Match,https://www.parismatch.com/,Site,culture,INDEXED,"Actualité et photojournalisme.",center-right,mixed,,,
La Presse,https://www.lapresse.ca/,Site,international,INDEXED,"Grand média francophone du Québec.",center-left,high,,,
20 Minutes,https://www.20minutes.fr/,Site,society,INDEXED,"Information gratuite et concise.",center,medium,,,
BFMTV,https://www.bfmtv.com/,Site,society,INDEXED,"Chaîne d'info en continu.",center-right,mixed,,,
CNEWS,https://www.cnews.fr/,Site,society,INDEXED,"Chaîne d'info et de débats.",right,mixed,,,
Ouest-France,https://www.ouest-france.fr/,Site,society,INDEXED,"Premier quotidien régional français.",center,high,,,
Sud Ouest,https://www.sudouest.fr/,Site,society,INDEXED,"Quotidien régional du Sud-Ouest.",center,high,,,
La Voix du Nord,https://www.lavoixdunord.fr/,Site,society,INDEXED,"Quotidien régional du Nord.",center,high,,,
Le Parisien,https://www.leparisien.fr/,Site,society,INDEXED,"Quotidien national et régional Île-de-France.",center-right,medium,,,
La Croix,https://www.la-croix.com/,Site,society,INDEXED,"Quotidien catholique d'intérêt général.",center,high,,,
L'Humanité,https://www.humanite.fr/,Site,society,INDEXED,"Journal d'opinion communiste/gauche radicale.",left,medium,,,
Valeurs Actuelles,https://www.valeursactuelles.com/,Site,society,INDEXED,"Hebdomadaire conservateur.",right,mixed,,,
BBC News,https://www.bbc.com/news,Site,international,INDEXED,"Service public britannique, référence mondiale.",center,high,,,
CNN,https://edition.cnn.com/,Site,international,INDEXED,"Chaîne d'info américaine.",center-left,medium,,,
The New York Times,https://www.nytimes.com/,Site,international,INDEXED,"Journal de référence américain.",center-left,high,,,
The Guardian,https://www.theguardian.com/,Site,society,INDEXED,"Journal britannique de centre-gauche.",center-left,high,,,
Al Jazeera (English),https://www.aljazeera.com/,Site,international,INDEXED,"Perspective du Moyen-Orient.",center,medium,,,
Reuters,https://www.reuters.com/,Site,economy,INDEXED,"Agence de presse mondiale, factuelle.",center,high,,,
Associated Press,https://apnews.com/,Site,international,INDEXED,"Agence de presse américaine, factuelle.",center,high,,,
Deutsche Welle,https://www.dw.com/,Site,international,INDEXED,"Service public allemand international.",center,high,,,
RFI,https://www.rfi.fr/,Site,international,INDEXED,"Radio France Internationale.",center,high,,,
L'Express,https://www.lexpress.fr/,Site,economy,INDEXED,"Hebdomadaire libéral.",center-right,high,,,
Marianne,https://www.marianne.net/,Site,society,INDEXED,"Hebdomadaire souverainiste de gauche.",alternative,medium,,,
Charlie Hebdo,https://charliehebdo.fr/,Site,society,INDEXED,"Hebdomadaire satirique.",left,mixed,,,
Le HuffPost,https://www.huffingtonpost.fr/,Site,society,INDEXED,"Pure player d'info.",left,medium,,,
Slate.fr,https://www.slate.fr/,Site,culture,INDEXED,"Magazine d'analyse et de société.",center-left,high,,,
Konbini,https://www.konbini.com/,Site,culture,INDEXED,"Média pop culture et jeunesse.",left,medium,,,
Loopsider,https://loopsider.com/,Site,society,INDEXED,"Vidéo sociale d'investigation.",left,medium,,,
Livre Noir,https://livrenoir.fr/,Site,society,INDEXED,"Média indépendant de droite radicale.",right,mixed,,,
Front Populaire,https://frontpopulaire.fr/,Site,society,INDEXED,"Revue souverainiste.",alternative,medium,,,
Midi Libre,https://www.midilibre.fr/,Site,society,INDEXED,"PQR Occitanie.",center,high,,,
La Montagne,https://www.lamontagne.fr/,Site,society,INDEXED,"PQR Auvergne-Limousin.",center,high,,,
Le Télégramme,https://www.letelegramme.fr/,Site,society,INDEXED,"PQR Bretagne.",center,high,,,
