Name,URL,Type,Thème,Status,Rationale,Bias,Reliability,Score_Independence,Score_Rigor,Score_UX,granular_topics
Nice-Matin,https://www.nicematin.com/,Site,society,INDEXED,"PQR Côte d'Azur.",center,high,,,
La Dépêche,https://www.ladepeche.fr/,Site,society,INDEXED,"PQR Midi-Pyrénées.",center,high,,,
L'Est Républicain,https://www.estrepublicain.fr/,Site,society,INDEXED,"PQR Lorraine/Franche-Comté.",center,high,,,
Dernières Nouvelles d'Alsace,https://www.dna.fr/,Site,society,INDEXED,"PQR Alsace.",center,high,,,
Le Dauphiné Libéré,https://www.ledauphine.com/,Site,society,INDEXED,"PQR Alpes.",center,high,,,
Le Progrès,https://www.leprogres.fr/,Site,society,INDEXED,"PQR Lyon/Est.",center,high,,,
La Provence,https://www.laprovence.com/,Site,society,INDEXED,"PQR Marseille/Provence.",center,high,,,
Corse Matin,https://www.corsematin.com/,Site,society,INDEXED,"PQR Corse.",center,high,,,
Paris-Normandie,https://www.paris-normandie.fr/,Site,society,INDEXED,"PQR Normandie.",center,high,,,
La Nouvelle République,https://www.lanouvellerepublique.fr/,Site,society,INDEXED,"PQR Centre-Ouest.",center,high,,,
Charente Libre,https://www.charentelibre.fr/,Site,society,INDEXED,"PQR Charente.",center,high,,,
L'Indépendant,https://www.lindependant.fr/,Site,society,INDEXED,"PQR Pyrénées-Orientales/Aude.",center,high,,,
Var-Matin,https://www.varmatin.com/,Site,society,INDEXED,"PQR Var.",center,high,,,
L'Union,https://www.lunion.fr/,Site,society,INDEXED,"PQR Champagne-Ardenne/Picardie.",center,high,,,
Le Bien Public,https://www.bienpublic.com/,Site,society,INDEXED,"PQR Côte-d'Or.",center,high,,,
JIM (Journal International de Médecine),https://www.jim.fr/,Site,tech,INDEXED,"Actualité médicale pro.",specialized,high,,,
Usine Nouvelle,https://www.usinenouvelle.com/,Site,economy,INDEXED,"L'industrie et les technologies.",specialized,high,,,
01net,https://www.01net.com/,Site,tech,INDEXED,"Actualité High-Tech grand public.",specialized,medium,,,
Frandroid,https://www.frandroid.com/,Site,tech,INDEXED,"Tech et mobilité.",specialized,medium,,,
Numerama,https://www.numerama.com/,Site,tech,INDEXED,"Tech, science et société numérique.",center-left,high,,,
Futura Sciences,https://www.futura-sciences.com/,Site,tech,INDEXED,"Vulgarisation scientifique.",specialized,medium,,,
Trust My Science,https://trustmyscience.com/,Site,tech,INDEXED,"Actualité scientifique.",specialized,medium,,,
Science & Vie,https://www.science-et-vie.com/,Site,tech,INDEXED,"Magazine scientifique grand public.",specialized,medium,,,
Geo,https://www.geo.fr/,Site,society,INDEXED,"Voyage et environnement.",center,high,,,
National Geographic,https://www.nationalgeographic.fr/,Site,society,INDEXED,"Science, exploration et photo.",center,high,,,
Cahiers du Cinéma,https://www.cahiersducinema.com/,Site,culture,INDEXED,"Critique de cinéma historique.",specialized,high,,,
Télérama,https://www.telerama.fr/,Site,culture,INDEXED,"Culture et société.",center-left,high,,,
Les Inrockuptibles,https://www.lesinrocks.com/,Site,culture,INDEXED,"Culture et société.",left,medium,,,
Première,https://www.premiere.fr/,Site,culture,INDEXED,"Actualité cinéma.",specialized,medium,,,
Allociné,https://www.allocine.fr/,Site,culture,INDEXED,"Base de données cinéma/séries.",specialized,medium,,,
Gamekult,https://www.gamekult.com/,Site,tech,INDEXED,"Jeu vidéo (approche critique).",specialized,high,,,
Jeuxvideo.com,https://www.jeuxvideo.com/,Site,tech,INDEXED,"Jeu vidéo grand public.",specialized,medium,,,
Canard PC,https://www.canardpc.com/,Site,tech,INDEXED,"Jeu vidéo indépendant et critique.",specialized,high,,,
Arrêt sur Images,https://www.arretsurimages.net/,Site,culture,INDEXED,"Critique des médias.",left,high,,,
Acrimed,https://www.acrimed.org/,Site,culture,INDEXED,"Observatoire critique des médias.",left,high,,,
Observatoire des Inégalités,https://www.inegalites.fr/,Site,society,INDEXED,"Données sur les inégalités.",left,high,,,
Institut Montaigne,https://www.institutmontaigne.org/,Site,economy,INDEXED,"Think tank libéral.",right,high,,,
Fondation Jean-Jaurès,https://www.jean-jaures.org/,Site,society,INDEXED,"Think tank social-démocrate.",left,high,,,
Terra Nova,https://tnova.fr/,Site,society,INDEXED,"Think tank progressiste.",center-left,high,,,
Ifri,https://www.ifri.org/,Site,international,INDEXED,"Relations internationales.",center,high,,,
IRIS,https://www.iris-france.org/,Site,international,INDEXED,"Relations internationales et stratégiques.",center-left,high,,,
The Economist,https://www.economist.com/,Site,economy,INDEXED,"Hebdomadaire libéral britannique.",center-right,high,,,
Financial Times,https://www.ft.com/,Site,economy,INDEXED,"Quotidien économique de référence.",center,high,,,
Bloomberg,https://www.bloomberg.com/,Site,economy,INDEXED,"Actualité financière.",center,high,,,
Wall Street Journal,https://www.wsj.com/,Site,economy,INDEXED,"Quotidien économique conservateur.",right,high,,,
Washington Post,https://www.washingtonpost.com/,Site,international,INDEXED,"Quotidien américain de référence.",center-left,high,,,
Fox News,https://www.foxnews.com/,Site,international,INDEXED,"Chaîne d'info conservatrice USA.",right,mixed,,,
MSNBC,https://www.msnbc.com/,Site,international,INDEXED,"Chaîne d'info progressiste USA.",left,mixed,,,
RT (Russia Today),https://www.rt.com/,Site,international,INDEXED,"Média d'état russe (souvent bloqué/taggué).",alternative,low,,,
Sputnik,https://sputniknews.com/,Site,international,INDEXED,"Agence presse russe.",alternative,low,,,
Global Times,https://www.globaltimes.cn/,Site,international,INDEXED,"Média d'état chinois.",alternative,low,,,
Kyiv Independent,https://kyivindependent.com/,Site,international,INDEXED,"Média ukrainien anglophone.",center,high,,,
Haaretz,https://www.haaretz.com/,Site,international,INDEXED,"Quotidien israélien de gauche.",left,high,,,
Jerusalem Post,https://www.jpost.com/,Site,international,INDEXED,"Quotidien israélien de centre-droit.",right,high,,,
Al Arabiya,https://english.alarabiya.net/,Site,international,INDEXED,"Chaîne d'info saoudienne.",right,medium,,,
France 24,https://www.france24.com/fr/,Site,international,INDEXED,"Chaîne d'info internationale française.",center,high,,,
Euronews,https://fr.euronews.com/,Site,international,INDEXED,"Chaîne d'info européenne.",center,high,,,
Arte,https://www.arte.tv/fr/,Site,culture,INDEXED,"Chaîne culturelle franco-allemande.",center-left,high,,,
Vatican News,https://www.vaticannews.va/fr.html,Site,culture,INDEXED,"Info du Vatican.",right,high,,,
La Tribune,https://www.latribune.fr/,Site,economy,INDEXED,"Actualité économique et financière.",center-right,high,,,
Boursorama,https://www.boursorama.com/,Site,economy,INDEXED,"Portail boursier et info éco.",center,medium,,,
Investir,https://investir.lesechos.fr/,Site,economy,INDEXED,"Conseil boursier.",center,medium,,,
Challenges,https://www.challenges.fr/,Site,economy,INDEXED,"Hebdomadaire économique.",center-right,medium,,,
Capital,https://www.capital.fr/,Site,economy,INDEXED,"Mensuel économique grand public.",center-right,medium,,,
Le Devoir,https://www.ledevoir.com/,Site,international,INDEXED,"Quotidien indépendant québécois.",center-left,high,,,
Radio-Canada,https://ici.radio-canada.ca/,Site,society,INDEXED,"Service public canadien francophone.",center-left,high,,,
RTS (Radio Télévision Suisse),https://www.rts.ch/,Site,society,INDEXED,"Service public suisse francophone.",center,high,,,
Le Temps,https://www.letemps.ch/,Site,international,INDEXED,"Quotidien suisse de référence.",center-right,high,,,
RTBF Info,https://www.rtbf.be/info,Site,society,INDEXED,"Service public belge francophone.",center,high,,,
La Libre Belgique,https://www.lalibre.be/,Site,international,INDEXED,"Quotidien belge centre-droit.",center-right,high,,,
L'Echo,https://www.lecho.be/,Site,economy,INDEXED,"Quotidien économique belge.",center-right,high,,,
VRT NWS,https://www.vrt.be/vrtnws/fr/,Site,society,INDEXED,"Service public belge flamand (français).",center,high,,,
Vox,https://www.vox.com/,Site,society,INDEXED,"Journalisme explicatif US.",left,high,,,
The Atlantic,https://www.theatlantic.com/,Site,culture,INDEXED,"Magazine culturel et politique US.",center-left,high,,,
New Yorker,https://www.newyorker.com/,Site,culture,INDEXED,"Magazine littéraire et journalistique.",left,high,,,
Foreign Affairs,https://www.foreignaffairs.com/,Site,international,INDEXED,"Revue de relations internationales.",center,high,,,
Politico US,https://www.politico.com/,Site,international,INDEXED,"Politique américaine.",center,high,,,
Axios,https://www.axios.com/,Site,international,INDEXED,"Info concise et factuelle.",center,high,,,
ProPublica,https://www.propublica.org/,Site,society,INDEXED,"Investigation d'intérêt public.",left,high,,,
The Intercept,https://theintercept.com/,Site,international,INDEXED,"Investigation et surveillance.",left,mixed,,,
WikiLeaks,https://wikileaks.org/,Site,international,INDEXED,"Fuites de documents classifiés.",alternative,mixed,,,
Bellingcat,https://www.bellingcat.com/,Site,international,INDEXED,"Investigation open-source.",center,high,,,
Mediapart (English),https://www.mediapart.fr/en/english,Site,society,INDEXED,"English version.",left,high,,,
Le Monde (English),https://www.lemonde.fr/en/,Site,international,INDEXED,"English version.",center-left,high,,,
France 24 (English),https://www.france24.com/en/,Site,international,INDEXED,"English version.",center,high,,,
DW (English),https://www.dw.com/en/,Site,international,INDEXED,"English version.",center,high,,,
El Pais (English),https://english.elpais.com/,Site,international,INDEXED,"Journal espagnol ref.",center-left,high,,,
Der Spiegel (International),https://www.spiegel.de/international/,Site,international,INDEXED,"Hebdo allemand ref.",center-left,high,,,
SCMP (South China Morning Post),https://www.scmp.com/,Site,international,INDEXED,"Journal de Hong Kong (propriété Alibaba).",center,mixed,,,
Times of India,https://timesofindia.indiatimes.com/,Site,international,INDEXED,"Journal indien anglophone.",center-right,mixed,,,
Japan Times,https://www.japantimes.co.jp/,Site,international,INDEXED,"Journal japonais anglophone.",center,high,,,
Korea Herald,https://www.koreaherald.com/,Site,international,INDEXED,"Journal coréen anglophone.",center-right,medium,,,
Moscow Times,https://www.themoscowtimes.com/,Site,international,INDEXED,"Média russe indépendant (basé hors Russie).",center,high,,,
Meduza,https://meduza.io/en,Site,international,INDEXED,"Média russe indépendant (Lettonie).",center-left,high,,,
Novaya Gazeta Europe,https://novayagazeta.eu/,Site,international,INDEXED,"Média russe indépendant.",left,high,,,
Kyiv Post,https://www.kyivpost.com/,Site,international,INDEXED,"Média ukrainien.",center,medium,,,
Al Monitor,https://www.al-monitor.com/,Site,international,INDEXED,"Analyse du Moyen-Orient.",center,high,,,
Middle East Eye,https://www.middleeasteye.net/,Site,international,INDEXED,"Couverture Moyen-Orient.",left,mixed,,,
Africa News,https://www.africanews.com/,Site,international,INDEXED,"Info pan-africaine.",center,medium,,,
Jeune Afrique,https://www.jeuneafrique.com/,Site,international,INDEXED,"Hebdo panafricain.",center,high,,,
Revue des Deux Mondes,https://www.revuedesdeuxmondes.fr/,Site,culture,INDEXED,"Revue littéraire et politique.",right,high,,,
Esprit,https://esprit.presse.fr/,Site,culture,INDEXED,"Revue intellectuelle.",center-left,high,,,
Le Débat,https://le-debat.gallimard.fr/,Site,culture,INDEXED,"Revue de débat (historique).",center,high,,,
Zadig,https://www.zadigmag.com/,Site,society,INDEXED,"Le tour de la France.",center-left,high,,,
L'Incorrect,https://lincorrect.org/,Site,society,INDEXED,"Mensuel conservateur.",right,mixed,,,
Causeur,https://www.causeur.fr/,Site,society,INDEXED,"Mensuel polémiste.",right,mixed,,,
Politis,https://www.politis.fr/,Site,society,INDEXED,"Hebdo antilibéral et écolo.",left,high,,,
Lutte Ouvrière,https://journal.lutte-ouvriere.org/,Site,society,INDEXED,"Presse trotskiste.",left,mixed,,,
Révolution Permanente,https://www.revolutionpermanente.fr/,Site,society,INDEXED,"Presse anticapitaliste.",left,mixed,,,
Contrepoints,https://www.contrepoints.org/,Site,economy,INDEXED,"Libéralisme classique.",center-right,medium,,,
Institut Sapience,https://www.institutsapience.fr/,Site,tech,INDEXED,"Think tank techno-optimiste.",center-right,high,,,
The Shift Project,https://theshiftproject.org/,Site,society,INDEXED,"Think tank transition carbone.",specialized,high,,,
Négawatt,https://www.negawatt.org/,Site,society,INDEXED,"Expertise transition énergétique.",specialized,high,,,
Greenpeace France,https://www.greenpeace.fr/,Site,society,INDEXED,"ONG altermondialiste.",left,mixed,,,
WWF France,https://www.wwf.fr/,Site,society,INDEXED,"Protection nature.",specialized,high,,,
Oxfam France,https://www.oxfamfrance.org/,Site,society,INDEXED,"ONG inégalités.",left,medium,,,
Attac France,https://france.attac.org/,Site,economy,INDEXED,"Altermondialisme.",left,mixed,,,
iFRAP,https://www.ifrap.org/,Site,economy,INDEXED,"Think tank libéral, dépense publique.",right,medium,,,
GénérationLibre,https://www.generationlibre.eu/,Site,society,INDEXED,"Think tank libéral progressiste.",center-right,high,,,
Fondation pour l'innovation politique,https://www.fondapol.org/,Site,society,INDEXED,"Think tank libéral.",center-right,high,,,
OFCE,https://www.ofce.sciences-po.fr/,Site,economy,INDEXED,"Observatoire économie (Sciences Po).",center,high,,,
France Stratégie,https://www.strategie.gouv.fr/,Site,society,INDEXED,"Organisme réflexion du PM.",center,high,,,
INSEE,https://www.insee.fr/,Site,society,INDEXED,"Statistique publique.",center,high,,,
Cour des Comptes,https://www.ccomptes.fr/,Site,economy,INDEXED,"Juridiction financière.",center,high,,,
ARCOM,https://www.arcom.fr/,Site,tech,INDEXED,"Régulateur audiovisuel.",center,high,,,
CNIL,https://www.cnil.fr/,Site,tech,INDEXED,"Régulateur données perso.",center,high,,,
ANSSI,https://www.ssi.gouv.fr/,Site,tech,INDEXED,"Sécurité systèmes info.",center,high,,,
Vie Publique,https://www.vie-publique.fr/,Site,society,INDEXED,"Info citoyenne.",center,high,,,
Légifrance,https://www.legifrance.gouv.fr/,Site,society,INDEXED,"Droit français.",center,high,,,
Service-Public.fr,https://www.service-public.fr/,Site,society,INDEXED,"Administration française.",center,high,,,
Météo-France,https://meteofrance.com/,Site,society,INDEXED,"Prévision météo.",center,high,,,
IGN,https://ign.fr/,Site,international,INDEXED,"Information géographique.",center,high,,,
BRGM,https://www.brgm.fr/,Site,tech,INDEXED,"Service géologique.",center,high,,,
ADEME,https://www.ademe.fr/,Site,society,INDEXED,"Transition écologique.",center,high,,,
ANSES,https://www.anses.fr/,Site,society,INDEXED,"Sécurité sanitaire.",center,high,,,
Santé Publique France,https://www.santepubliquefrance.fr/,Site,society,INDEXED,"Santé publique.",center,high,,,
Institut Pasteur,https://www.pasteur.fr/,Site,tech,INDEXED,"Recherche médicale.",center,high,,,
CNRS Le Journal,https://lejournal.cnrs.fr/,Site,tech,INDEXED,"Actualité recherche.",specialized,high,,,
INRAE,https://www.inrae.fr/,Site,tech,INDEXED,"Agriculture et environnement.",center,high,,,
IFREMER,https://www.ifremer.fr/,Site,tech,INDEXED,"Mer et océan.",center,high,,,
CEA,https://www.cea.fr/,Site,tech,INDEXED,"Énergie atomique.",center,high,,,
CNES,https://cnes.fr/,Site,tech,INDEXED,"Espace.",center,high,,,
ESA,https://www.esa.int/,Site,tech,INDEXED,"Agence spatiale européenne.",center,high,,,
NASA,https://www.nasa.gov/,Site,tech,INDEXED,"Agence spatiale US.",center,high,,,
CERN,https://home.cern/,Site,tech,INDEXED,"Physique particules.",center,high,,,
WHO (OMS),https://www.who.int/,Site,society,INDEXED,"Santé mondiale.",center,high,,,
UN News,https://news.un.org/,Site,international,INDEXED,"Info Nations Unies.",center,high,,,
IMF (FMI),https://www.imf.org/,Site,economy,INDEXED,"Fond monétaire international.",center,high,,,
World Bank,https://www.worldbank.org/,Site,economy,INDEXED,"Banque mondiale.",center,high,,,
WTO (OMC),https://www.wto.org/,Site,economy,INDEXED,"Commerce mondial.",center,high,,,
OECD (OCDE),https://www.oecd.org/,Site,economy,INDEXED,"Coopération économique.",center,high,,,
NATO (OTAN),https://www.nato.int/,Site,international,INDEXED,"Alliance atlantique.",center,high,,,
European Commission,https://ec.europa.eu/,Site,international,INDEXED,"Commission européenne.",center,high,,,
European Parliament,https://www.europarl.europa.eu/,Site,international,INDEXED,"Parlement européen.",center,high,,,
Council of Europe,https://www.coe.int/,Site,international,INDEXED,"Conseil de l'Europe.",center,high,,,
Amnesty International,https://www.amnesty.org/,Site,international,INDEXED,"Droits de l'homme.",left,high,,,
HRW (Human Rights Watch),https://www.hrw.org/,Site,international,INDEXED,"Droits de l'homme.",left,high,,,
MSF (Médecins Sans Frontières),https://www.msf.org/,Site,international,INDEXED,"Aide humanitaire.",center,high,,,
ICRC (Croix-Rouge),https://www.icrc.org/,Site,international,INDEXED,"Aide humanitaire.",center,high,,,
UNHCR,https://www.unhcr.org/,Site,international,INDEXED,"Réfugiés.",center,high,,,
UNICEF,https://www.unicef.org/,Site,society,INDEXED,"Enfance.",center,high,,,
UNESCO,https://www.unesco.org/,Site,culture,INDEXED,"Éducation, science, culture.",center,high,,,
IPCC (GIEC),https://www.ipcc.ch/,Site,society,INDEXED,"Changement climatique.",center,high,,,
IEA (AIE),https://www.iea.org/,Site,economy,INDEXED,"Agence énergie.",center,high,,,
OPEC (OPEP),https://www.opec.org/,Site,economy,INDEXED,"Pétrole.",center,medium,,,
WTO (OMT),https://www.unwto.org/,Site,economy,INDEXED,"Tourisme.",center,high,,,
WMO (OMM),https://public.wmo.int/,Site,society,INDEXED,"Météo mondiale.",center,high,,,
ITU (UIT),https://www.itu.int/,Site,tech,INDEXED,"Télécoms.",center,high,,,
WIPO (OMPI),https://www.wipo.int/,Site,economy,INDEXED,"Propriété intellectuelle.",center,high,,,
ILO (OIT),https://www.ilo.org/,Site,society,INDEXED,"Travail.",center,high,,,
FAO,https://www.fao.org/,Site,society,INDEXED,"Alimentation.",center,high,,,
